T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Defender Best Response Utility and Percent System Working Optimally in (0.2, 0.3):
SignificanceResult(statistic=-0.7849270676526611, pvalue=2.7301739533315283e-26)
Spearman Rank correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.2, 0.3):
SignificanceResult(statistic=-0.3284721678860363, pvalue=0.00024953070322723396)
Spearman Rank correlation for Defender Best Response Utility and Lambda Value in (0.2, 0.3):
SignificanceResult(statistic=0.8473004412194632, pvalue=3.219395983618478e-34)
Spearman Rank correlation for Distance Between Defender and Actual and Price of Anarchy in (0.2, 0.3):
SignificanceResult(statistic=-0.3614452502246281, pvalue=4.992153322926669e-05)
Spearman Rank correlation for Distance Between Defender and Actual and Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=0.3614452502246281, pvalue=4.992153322926669e-05)
Spearman Rank correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Utility in (0.2, 0.3):
SignificanceResult(statistic=-0.3284721678860363, pvalue=0.00024953070322723396)
Spearman Rank correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.2, 0.3):
SignificanceResult(statistic=0.36144713336170403, pvalue=4.991668787229202e-05)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.2, 0.3):
SignificanceResult(statistic=-0.3284721678860363, pvalue=0.00024953070322723396)
Spearman Rank correlation for Distance Between Defender and Actual and Lambda Value in (0.2, 0.3):
SignificanceResult(statistic=-0.5297118460049745, pvalue=4.939118034468378e-10)
Spearman Rank correlation for Lambda Value and Price of Anarchy in (0.2, 0.3):
SignificanceResult(statistic=0.7936580114381758, pvalue=3.1235750432597184e-27)
Spearman Rank correlation for Lambda Value and Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=-0.7936580114381758, pvalue=3.1235750432597184e-27)
Spearman Rank correlation for Lambda Value and Optimal Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Defender Utility in (0.2, 0.3):
SignificanceResult(statistic=0.8473004412194631, pvalue=3.2193959836185702e-34)
Spearman Rank correlation for Lambda Value and Percent System Working Optimally in (0.2, 0.3):
SignificanceResult(statistic=-0.7936621464124937, pvalue=3.120292646071805e-27)
Spearman Rank correlation for Lambda Value and Defender Best Response Utility in (0.2, 0.3):
SignificanceResult(statistic=0.8473004412194631, pvalue=3.2193959836185702e-34)
Spearman Rank correlation for Lambda Value and Distance Between Defender and Actual in (0.2, 0.3):
SignificanceResult(statistic=-0.5297118460049746, pvalue=4.939118034468344e-10)
Spearman Rank correlation for Price of Anarchy and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Price of Anarchy and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Price of Anarchy and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=0.7738584565194253, pvalue=3.7041199945204505e-25)
Spearman Rank correlation for Price of Anarchy and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=-0.9999722178812608, pvalue=6.42186318334094e-253)
Spearman Rank correlation for Price of Anarchy and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=0.7738584565194253, pvalue=3.7041199945204505e-25)
Spearman Rank correlation for Price of Anarchy and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=-0.41901935332083384, pvalue=1.9058452791289413e-06)
Spearman Rank correlation for Price of Anarchy and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=0.7884856378017228, pvalue=1.1423616032076212e-26)
Spearman Rank correlation for Potential Function Value and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Potential Function Value and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Potential Function Value and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=-0.7738584565194253, pvalue=3.7041199945204505e-25)
Spearman Rank correlation for Potential Function Value and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=0.9999722178812608, pvalue=6.42186318334094e-253)
Spearman Rank correlation for Potential Function Value and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=-0.7738584565194253, pvalue=3.7041199945204505e-25)
Spearman Rank correlation for Potential Function Value and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=0.41901935332083384, pvalue=1.9058452791289413e-06)
Spearman Rank correlation for Potential Function Value and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=-0.7884856378017228, pvalue=1.1423616032076212e-26)
Spearman Rank correlation for Optimal Potential Function Value and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=0.7738584565194253, pvalue=3.7041199945204505e-25)
Spearman Rank correlation for Defender Utility and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=-0.7738584565194253, pvalue=3.7041199945204505e-25)
Spearman Rank correlation for Defender Utility and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=-0.7738799565442679, pvalue=3.685934889808572e-25)
Spearman Rank correlation for Defender Utility and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Defender Utility and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=-0.4491085943774522, pvalue=2.674610072372864e-07)
Spearman Rank correlation for Defender Utility and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=0.8485387442244527, pvalue=2.068652356849166e-34)
Spearman Rank correlation for Percent System Working Optimally and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=-0.9999722178812608, pvalue=6.42186318334094e-253)
Spearman Rank correlation for Percent System Working Optimally and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=0.9999722178812608, pvalue=6.42186318334094e-253)
Spearman Rank correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Percent System Working Optimally and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=-0.7738799565442679, pvalue=3.685934889808572e-25)
Spearman Rank correlation for Percent System Working Optimally and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=-0.7738799565442679, pvalue=3.685934889808572e-25)
Spearman Rank correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=0.4190309948896893, pvalue=1.9044664116631675e-06)
Spearman Rank correlation for Percent System Working Optimally and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=-0.7885075442119428, pvalue=1.1361920885690749e-26)
Spearman Rank correlation for Defender Best Response Utility and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=0.7738584565194253, pvalue=3.7041199945204505e-25)
Spearman Rank correlation for Defender Best Response Utility and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=-0.7738584565194253, pvalue=3.7041199945204505e-25)
Spearman Rank correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Best Response Utility and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Defender Best Response Utility and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=-0.7738799565442679, pvalue=3.685934889808572e-25)
Spearman Rank correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=-0.4491085943774522, pvalue=2.674610072372864e-07)
Spearman Rank correlation for Defender Best Response Utility and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=0.8485387442244527, pvalue=2.068652356849166e-34)
Spearman Rank correlation for Distance Between Defender and Actual and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=-0.41901935332083384, pvalue=1.9058452791289413e-06)
Spearman Rank correlation for Distance Between Defender and Actual and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=0.41901935332083384, pvalue=1.9058452791289413e-06)
Spearman Rank correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=-0.4491085943774522, pvalue=2.674610072372864e-07)
Spearman Rank correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=0.41903099488968926, pvalue=1.9044664116631675e-06)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=-0.4491085943774522, pvalue=2.674610072372864e-07)
Spearman Rank correlation for Distance Between Defender and Actual and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=-0.6090003244830718, pvalue=1.583948961706692e-13)
Spearman Rank correlation for Lambda Value and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=0.7884856378017228, pvalue=1.1423616032076212e-26)
Spearman Rank correlation for Lambda Value and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=-0.7884856378017228, pvalue=1.1423616032076212e-26)
Spearman Rank correlation for Lambda Value and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=0.8485387442244527, pvalue=2.068652356849166e-34)
Spearman Rank correlation for Lambda Value and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=-0.7885075442119428, pvalue=1.1361920885690749e-26)
Spearman Rank correlation for Lambda Value and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=0.8485387442244527, pvalue=2.068652356849166e-34)
Spearman Rank correlation for Lambda Value and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=-0.6090003244830718, pvalue=1.583948961706692e-13)
Spearman Rank correlation for Price of Anarchy and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=-0.9999999999999998, pvalue=0.0)
Spearman Rank correlation for Price of Anarchy and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Price of Anarchy and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=0.7888135801869369, pvalue=1.053336412440063e-26)
Spearman Rank correlation for Price of Anarchy and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=-0.9999774268521455, pvalue=3.0725897908252622e-258)
Spearman Rank correlation for Price of Anarchy and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=0.7888135801869369, pvalue=1.053336412440063e-26)
Spearman Rank correlation for Price of Anarchy and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=-0.3997823154226662, pvalue=6.077549727978034e-06)
Spearman Rank correlation for Price of Anarchy and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=0.8048209243014017, pvalue=1.6695828410513787e-28)
Spearman Rank correlation for Potential Function Value and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=-0.9999999999999998, pvalue=0.0)
Spearman Rank correlation for Potential Function Value and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Potential Function Value and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=-0.7888135801869369, pvalue=1.053336412440063e-26)
Spearman Rank correlation for Potential Function Value and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=0.9999774268521455, pvalue=3.0725897908252622e-258)
Spearman Rank correlation for Potential Function Value and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=-0.7888135801869369, pvalue=1.053336412440063e-26)
Spearman Rank correlation for Potential Function Value and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=0.3997823154226662, pvalue=6.077549727978034e-06)
Spearman Rank correlation for Potential Function Value and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=-0.8048209243014017, pvalue=1.6695828410513787e-28)
Spearman Rank correlation for Optimal Potential Function Value and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=0.7888135801869368, pvalue=1.0533364124400783e-26)
Spearman Rank correlation for Defender Utility and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=-0.7888135801869368, pvalue=1.0533364124400783e-26)
Spearman Rank correlation for Defender Utility and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=-0.7888313865944587, pvalue=1.0487019096945224e-26)
Spearman Rank correlation for Defender Utility and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Defender Utility and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=-0.33154610813556584, pvalue=0.00021637887896512495)
Spearman Rank correlation for Defender Utility and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=0.8485387442244527, pvalue=2.068652356849166e-34)
Spearman Rank correlation for Percent System Working Optimally and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=-0.9999774268521456, pvalue=3.0725897899334655e-258)
Spearman Rank correlation for Percent System Working Optimally and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=0.9999774268521456, pvalue=3.0725897899334655e-258)
Spearman Rank correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Percent System Working Optimally and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=-0.7888313865944587, pvalue=1.0487019096945224e-26)
Spearman Rank correlation for Percent System Working Optimally and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=-0.7888313865944587, pvalue=1.0487019096945224e-26)
Spearman Rank correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=0.3997913399716943, pvalue=6.074345694081145e-06)
Spearman Rank correlation for Percent System Working Optimally and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=-0.8048390920532257, pvalue=1.6613882989056704e-28)
Spearman Rank correlation for Defender Best Response Utility and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=0.7888135801869368, pvalue=1.0533364124400783e-26)
Spearman Rank correlation for Defender Best Response Utility and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=-0.7888135801869368, pvalue=1.0533364124400783e-26)
Spearman Rank correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Best Response Utility and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Defender Best Response Utility and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=-0.7888313865944587, pvalue=1.0487019096945224e-26)
Spearman Rank correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=-0.33154610813556584, pvalue=0.00021637887896512495)
Spearman Rank correlation for Defender Best Response Utility and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=0.8485387442244527, pvalue=2.068652356849166e-34)
Spearman Rank correlation for Distance Between Defender and Actual and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=-0.3997823154226662, pvalue=6.077549727978034e-06)
Spearman Rank correlation for Distance Between Defender and Actual and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=0.3997823154226662, pvalue=6.077549727978034e-06)
Spearman Rank correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=-0.3315461081355659, pvalue=0.0002163788789651243)
Spearman Rank correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=0.39979133997169436, pvalue=6.07434569408111e-06)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=-0.3315461081355659, pvalue=0.0002163788789651243)
Spearman Rank correlation for Distance Between Defender and Actual and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=-0.522194851341743, pvalue=9.54144398268189e-10)
Spearman Rank correlation for Lambda Value and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=0.8048209243014018, pvalue=1.6695828410513072e-28)
Spearman Rank correlation for Lambda Value and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=-0.8048209243014018, pvalue=1.6695828410513072e-28)
Spearman Rank correlation for Lambda Value and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=0.8485387442244527, pvalue=2.068652356849166e-34)
Spearman Rank correlation for Lambda Value and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=-0.8048390920532257, pvalue=1.6613882989056704e-28)
Spearman Rank correlation for Lambda Value and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=0.8485387442244527, pvalue=2.068652356849166e-34)
Spearman Rank correlation for Lambda Value and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=-0.522194851341743, pvalue=9.54144398268189e-10)
Spearman Rank correlation for Price of Anarchy and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=-0.9999982636221016, pvalue=0.0)
Spearman Rank correlation for Price of Anarchy and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Price of Anarchy and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=0.7131487128112204, pvalue=6.369840117731436e-20)
Spearman Rank correlation for Price of Anarchy and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=-0.999984372490373, pvalue=1.1618548831595797e-267)
Spearman Rank correlation for Price of Anarchy and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=0.7131487128112204, pvalue=6.369840117731436e-20)
Spearman Rank correlation for Price of Anarchy and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=-0.34701044550814303, pvalue=0.00010322224068281052)
Spearman Rank correlation for Price of Anarchy and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Potential Function Value and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=-0.9999982636221016, pvalue=0.0)
Spearman Rank correlation for Potential Function Value and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Potential Function Value and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.7131499511090338, pvalue=6.36847883258333e-20)
Spearman Rank correlation for Potential Function Value and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=0.9999826360310681, pvalue=5.820022413895737e-265)
Spearman Rank correlation for Potential Function Value and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.7131499511090338, pvalue=6.36847883258333e-20)
Spearman Rank correlation for Potential Function Value and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=0.34701104805045735, pvalue=0.00010321918562108497)
Spearman Rank correlation for Potential Function Value and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=0.7131487128112204, pvalue=6.369840117731436e-20)
Spearman Rank correlation for Defender Utility and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=-0.7131499511090338, pvalue=6.36847883258333e-20)
Spearman Rank correlation for Defender Utility and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=-0.7131598577237628, pvalue=6.357598506292846e-20)
Spearman Rank correlation for Defender Utility and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Defender Utility and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=-0.23882616659564107, pvalue=0.008615282697855843)
Spearman Rank correlation for Defender Utility and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Percent System Working Optimally and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=-0.9999843724903729, pvalue=1.161854883646587e-267)
Spearman Rank correlation for Percent System Working Optimally and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=0.999982636031068, pvalue=5.820022416091128e-265)
Spearman Rank correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Percent System Working Optimally and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.7131598577237628, pvalue=6.357598506292846e-20)
Spearman Rank correlation for Percent System Working Optimally and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.7131598577237628, pvalue=6.357598506292846e-20)
Spearman Rank correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=0.3470158685019688, pvalue=0.00010319474758700006)
Spearman Rank correlation for Percent System Working Optimally and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Best Response Utility and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=0.7131487128112204, pvalue=6.369840117731436e-20)
Spearman Rank correlation for Defender Best Response Utility and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=-0.7131499511090338, pvalue=6.36847883258333e-20)
Spearman Rank correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Best Response Utility and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Defender Best Response Utility and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=-0.7131598577237628, pvalue=6.357598506292846e-20)
Spearman Rank correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=-0.23882616659564107, pvalue=0.008615282697855843)
Spearman Rank correlation for Defender Best Response Utility and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Distance Between Defender and Actual and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=-0.347010445508143, pvalue=0.00010322224068281104)
Spearman Rank correlation for Distance Between Defender and Actual and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=0.34701104805045735, pvalue=0.00010321918562108497)
Spearman Rank correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.23882616659564104, pvalue=0.008615282697855851)
Spearman Rank correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=0.3470158685019688, pvalue=0.00010319474758700006)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.23882616659564104, pvalue=0.008615282697855851)
Spearman Rank correlation for Distance Between Defender and Actual and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
