T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
Pearson correlation for Potential Function Value and Distance Between Defender and Actual in (0.5, 0.6):
PearsonRResult(statistic=-0.015219466911983425, pvalue=0.4046725161193368)
Pearson correlation for Potential Function Value and Lambda Value in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Price of Anarchy in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Potential Function Value in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Defender Utility in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Lambda Value in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Utility and Price of Anarchy in (0.5, 0.6):
PearsonRResult(statistic=0.28956476180272717, pvalue=4.8942364231032005e-59)
Pearson correlation for Defender Utility and Potential Function Value in (0.5, 0.6):
PearsonRResult(statistic=-0.2974164667236378, pvalue=2.482705508732345e-62)
Pearson correlation for Defender Utility and Optimal Potential Function Value in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Utility and Percent System Working Optimally in (0.5, 0.6):
PearsonRResult(statistic=-0.29741646672363786, pvalue=2.482705508732345e-62)
Pearson correlation for Defender Utility and Defender Best Response Utility in (0.5, 0.6):
PearsonRResult(statistic=0.999999999999974, pvalue=0.0)
Pearson correlation for Defender Utility and Distance Between Defender and Actual in (0.5, 0.6):
PearsonRResult(statistic=-0.0375256864220572, pvalue=0.039856430071002494)
Pearson correlation for Defender Utility and Lambda Value in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Percent System Working Optimally and Price of Anarchy in (0.5, 0.6):
PearsonRResult(statistic=-0.9919179935376444, pvalue=0.0)
Pearson correlation for Percent System Working Optimally and Potential Function Value in (0.5, 0.6):
PearsonRResult(statistic=0.9999999999999984, pvalue=0.0)
Pearson correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Percent System Working Optimally and Defender Utility in (0.5, 0.6):
PearsonRResult(statistic=-0.29741646672363786, pvalue=2.482705508732345e-62)
Pearson correlation for Percent System Working Optimally and Defender Best Response Utility in (0.5, 0.6):
PearsonRResult(statistic=-0.29741646672363786, pvalue=2.482705508732345e-62)
Pearson correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.5, 0.6):
PearsonRResult(statistic=-0.015219466911983436, pvalue=0.4046725161193368)
Pearson correlation for Percent System Working Optimally and Lambda Value in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Best Response Utility and Price of Anarchy in (0.5, 0.6):
PearsonRResult(statistic=0.2895647618027273, pvalue=4.894236423104313e-59)
Pearson correlation for Defender Best Response Utility and Potential Function Value in (0.5, 0.6):
PearsonRResult(statistic=-0.2974164667236379, pvalue=2.482705508732345e-62)
Pearson correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Best Response Utility and Defender Utility in (0.5, 0.6):
PearsonRResult(statistic=0.999999999999974, pvalue=0.0)
Pearson correlation for Defender Best Response Utility and Percent System Working Optimally in (0.5, 0.6):
PearsonRResult(statistic=-0.29741646672363786, pvalue=2.482705508732345e-62)
Pearson correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.5, 0.6):
PearsonRResult(statistic=-0.037525686422056975, pvalue=0.03985643007100246)
Pearson correlation for Defender Best Response Utility and Lambda Value in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Distance Between Defender and Actual and Price of Anarchy in (0.5, 0.6):
PearsonRResult(statistic=0.018714594812973252, pvalue=0.30550328813633953)
Pearson correlation for Distance Between Defender and Actual and Potential Function Value in (0.5, 0.6):
PearsonRResult(statistic=-0.015219466911983425, pvalue=0.4046725161193368)
Pearson correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Distance Between Defender and Actual and Defender Utility in (0.5, 0.6):
PearsonRResult(statistic=-0.0375256864220572, pvalue=0.039856430071002494)
Pearson correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.5, 0.6):
PearsonRResult(statistic=-0.015219466911983436, pvalue=0.4046725161193368)
Pearson correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.5, 0.6):
PearsonRResult(statistic=-0.037525686422056975, pvalue=0.03985643007100246)
Pearson correlation for Distance Between Defender and Actual and Lambda Value in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Price of Anarchy in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Potential Function Value in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Optimal Potential Function Value in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Defender Utility in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Percent System Working Optimally in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Defender Best Response Utility in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Distance Between Defender and Actual in (0.5, 0.6):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Price of Anarchy and Potential Function Value in (0.6, 0.7):
PearsonRResult(statistic=-0.9921323350230957, pvalue=0.0)
Pearson correlation for Price of Anarchy and Optimal Potential Function Value in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Price of Anarchy and Defender Utility in (0.6, 0.7):
PearsonRResult(statistic=0.30372217007691693, pvalue=4.7103999635625415e-65)
Pearson correlation for Price of Anarchy and Percent System Working Optimally in (0.6, 0.7):
PearsonRResult(statistic=-0.9921323350230957, pvalue=0.0)
Pearson correlation for Price of Anarchy and Defender Best Response Utility in (0.6, 0.7):
PearsonRResult(statistic=0.30372217007691693, pvalue=4.7103999635625415e-65)
Pearson correlation for Price of Anarchy and Distance Between Defender and Actual in (0.6, 0.7):
PearsonRResult(statistic=0.032333644280471446, pvalue=0.07660868257761035)
Pearson correlation for Price of Anarchy and Lambda Value in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Potential Function Value and Price of Anarchy in (0.6, 0.7):
PearsonRResult(statistic=-0.9921323350230957, pvalue=0.0)
Pearson correlation for Potential Function Value and Optimal Potential Function Value in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Potential Function Value and Defender Utility in (0.6, 0.7):
PearsonRResult(statistic=-0.3066484821128588, pvalue=2.4361815934135226e-66)
Pearson correlation for Potential Function Value and Percent System Working Optimally in (0.6, 0.7):
PearsonRResult(statistic=1.0, pvalue=0.0)
Pearson correlation for Potential Function Value and Defender Best Response Utility in (0.6, 0.7):
PearsonRResult(statistic=-0.3066484821128589, pvalue=2.4361815934140765e-66)
Pearson correlation for Potential Function Value and Distance Between Defender and Actual in (0.6, 0.7):
PearsonRResult(statistic=-0.02990301016062899, pvalue=0.10151791299855369)
Pearson correlation for Potential Function Value and Lambda Value in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Price of Anarchy in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Potential Function Value in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Defender Utility in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Lambda Value in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Utility and Price of Anarchy in (0.6, 0.7):
PearsonRResult(statistic=0.30372217007691693, pvalue=4.7103999635625415e-65)
Pearson correlation for Defender Utility and Potential Function Value in (0.6, 0.7):
PearsonRResult(statistic=-0.3066484821128588, pvalue=2.4361815934135226e-66)
Pearson correlation for Defender Utility and Optimal Potential Function Value in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Utility and Percent System Working Optimally in (0.6, 0.7):
PearsonRResult(statistic=-0.3066484821128587, pvalue=2.4361815934135226e-66)
Pearson correlation for Defender Utility and Defender Best Response Utility in (0.6, 0.7):
PearsonRResult(statistic=0.9999999999999916, pvalue=0.0)
Pearson correlation for Defender Utility and Distance Between Defender and Actual in (0.6, 0.7):
PearsonRResult(statistic=-0.025525834837704486, pvalue=0.16218736378578116)
Pearson correlation for Defender Utility and Lambda Value in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Percent System Working Optimally and Price of Anarchy in (0.6, 0.7):
PearsonRResult(statistic=-0.9921323350230957, pvalue=0.0)
Pearson correlation for Percent System Working Optimally and Potential Function Value in (0.6, 0.7):
PearsonRResult(statistic=1.0, pvalue=0.0)
Pearson correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Percent System Working Optimally and Defender Utility in (0.6, 0.7):
PearsonRResult(statistic=-0.3066484821128587, pvalue=2.4361815934135226e-66)
Pearson correlation for Percent System Working Optimally and Defender Best Response Utility in (0.6, 0.7):
PearsonRResult(statistic=-0.3066484821128589, pvalue=2.4361815934140765e-66)
Pearson correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.6, 0.7):
PearsonRResult(statistic=-0.02990301016062889, pvalue=0.10151791299853123)
Pearson correlation for Percent System Working Optimally and Lambda Value in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Best Response Utility and Price of Anarchy in (0.6, 0.7):
PearsonRResult(statistic=0.30372217007691693, pvalue=4.7103999635625415e-65)
Pearson correlation for Defender Best Response Utility and Potential Function Value in (0.6, 0.7):
PearsonRResult(statistic=-0.3066484821128589, pvalue=2.4361815934140765e-66)
Pearson correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Best Response Utility and Defender Utility in (0.6, 0.7):
PearsonRResult(statistic=0.9999999999999916, pvalue=0.0)
Pearson correlation for Defender Best Response Utility and Percent System Working Optimally in (0.6, 0.7):
PearsonRResult(statistic=-0.3066484821128589, pvalue=2.4361815934140765e-66)
Pearson correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.6, 0.7):
PearsonRResult(statistic=-0.02552583483770424, pvalue=0.1621873637858214)
Pearson correlation for Defender Best Response Utility and Lambda Value in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Distance Between Defender and Actual and Price of Anarchy in (0.6, 0.7):
PearsonRResult(statistic=0.032333644280471446, pvalue=0.07660868257761035)
Pearson correlation for Distance Between Defender and Actual and Potential Function Value in (0.6, 0.7):
PearsonRResult(statistic=-0.02990301016062899, pvalue=0.10151791299855369)
Pearson correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Distance Between Defender and Actual and Defender Utility in (0.6, 0.7):
PearsonRResult(statistic=-0.025525834837704486, pvalue=0.16218736378578116)
Pearson correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.6, 0.7):
PearsonRResult(statistic=-0.02990301016062889, pvalue=0.10151791299853123)
Pearson correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.6, 0.7):
PearsonRResult(statistic=-0.02552583483770424, pvalue=0.1621873637858214)
Pearson correlation for Distance Between Defender and Actual and Lambda Value in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Price of Anarchy in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Potential Function Value in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Optimal Potential Function Value in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Defender Utility in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Percent System Working Optimally in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Defender Best Response Utility in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Distance Between Defender and Actual in (0.6, 0.7):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Price of Anarchy and Potential Function Value in (0.7, 0.8):
PearsonRResult(statistic=-0.9918475003590254, pvalue=0.0)
Pearson correlation for Price of Anarchy and Optimal Potential Function Value in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Price of Anarchy and Defender Utility in (0.7, 0.8):
PearsonRResult(statistic=0.3251820163973508, pvalue=7.797505642838897e-75)
Pearson correlation for Price of Anarchy and Percent System Working Optimally in (0.7, 0.8):
PearsonRResult(statistic=-0.9918475003590255, pvalue=0.0)
Pearson correlation for Price of Anarchy and Defender Best Response Utility in (0.7, 0.8):
PearsonRResult(statistic=0.325182016397351, pvalue=7.797505642833579e-75)
Pearson correlation for Price of Anarchy and Distance Between Defender and Actual in (0.7, 0.8):
PearsonRResult(statistic=0.023723180449168473, pvalue=0.19393933031304056)
Pearson correlation for Price of Anarchy and Lambda Value in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Potential Function Value and Price of Anarchy in (0.7, 0.8):
PearsonRResult(statistic=-0.9918475003590254, pvalue=0.0)
Pearson correlation for Potential Function Value and Optimal Potential Function Value in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Potential Function Value and Defender Utility in (0.7, 0.8):
PearsonRResult(statistic=-0.32964438706414717, pvalue=5.693170596394491e-77)
Pearson correlation for Potential Function Value and Percent System Working Optimally in (0.7, 0.8):
PearsonRResult(statistic=1.0, pvalue=0.0)
Pearson correlation for Potential Function Value and Defender Best Response Utility in (0.7, 0.8):
PearsonRResult(statistic=-0.3296443870641474, pvalue=5.693170596391902e-77)
Pearson correlation for Potential Function Value and Distance Between Defender and Actual in (0.7, 0.8):
PearsonRResult(statistic=-0.020940771051434867, pvalue=0.25153829634732977)
Pearson correlation for Potential Function Value and Lambda Value in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Price of Anarchy in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Potential Function Value in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Defender Utility in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Lambda Value in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Utility and Price of Anarchy in (0.7, 0.8):
PearsonRResult(statistic=0.3251820163973508, pvalue=7.797505642838897e-75)
Pearson correlation for Defender Utility and Potential Function Value in (0.7, 0.8):
PearsonRResult(statistic=-0.32964438706414717, pvalue=5.693170596394491e-77)
Pearson correlation for Defender Utility and Optimal Potential Function Value in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Utility and Percent System Working Optimally in (0.7, 0.8):
PearsonRResult(statistic=-0.3296443870641472, pvalue=5.693170596394491e-77)
Pearson correlation for Defender Utility and Defender Best Response Utility in (0.7, 0.8):
PearsonRResult(statistic=0.9999999999999944, pvalue=0.0)
Pearson correlation for Defender Utility and Distance Between Defender and Actual in (0.7, 0.8):
PearsonRResult(statistic=-0.0525740501058225, pvalue=0.00397181897181971)
Pearson correlation for Defender Utility and Lambda Value in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Percent System Working Optimally and Price of Anarchy in (0.7, 0.8):
PearsonRResult(statistic=-0.9918475003590255, pvalue=0.0)
Pearson correlation for Percent System Working Optimally and Potential Function Value in (0.7, 0.8):
PearsonRResult(statistic=1.0, pvalue=0.0)
Pearson correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Percent System Working Optimally and Defender Utility in (0.7, 0.8):
PearsonRResult(statistic=-0.3296443870641472, pvalue=5.693170596394491e-77)
Pearson correlation for Percent System Working Optimally and Defender Best Response Utility in (0.7, 0.8):
PearsonRResult(statistic=-0.32964438706414734, pvalue=5.693170596394491e-77)
Pearson correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.7, 0.8):
PearsonRResult(statistic=-0.020940771051434853, pvalue=0.25153829634732977)
Pearson correlation for Percent System Working Optimally and Lambda Value in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Best Response Utility and Price of Anarchy in (0.7, 0.8):
PearsonRResult(statistic=0.325182016397351, pvalue=7.797505642833579e-75)
Pearson correlation for Defender Best Response Utility and Potential Function Value in (0.7, 0.8):
PearsonRResult(statistic=-0.3296443870641474, pvalue=5.693170596391902e-77)
Pearson correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Best Response Utility and Defender Utility in (0.7, 0.8):
PearsonRResult(statistic=0.9999999999999944, pvalue=0.0)
Pearson correlation for Defender Best Response Utility and Percent System Working Optimally in (0.7, 0.8):
PearsonRResult(statistic=-0.32964438706414734, pvalue=5.693170596394491e-77)
Pearson correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.7, 0.8):
PearsonRResult(statistic=-0.05257405010582173, pvalue=0.00397181897182158)
Pearson correlation for Defender Best Response Utility and Lambda Value in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Distance Between Defender and Actual and Price of Anarchy in (0.7, 0.8):
PearsonRResult(statistic=0.023723180449168473, pvalue=0.19393933031304056)
Pearson correlation for Distance Between Defender and Actual and Potential Function Value in (0.7, 0.8):
PearsonRResult(statistic=-0.020940771051434867, pvalue=0.25153829634732977)
Pearson correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Distance Between Defender and Actual and Defender Utility in (0.7, 0.8):
PearsonRResult(statistic=-0.0525740501058225, pvalue=0.00397181897181971)
Pearson correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.7, 0.8):
PearsonRResult(statistic=-0.020940771051434853, pvalue=0.25153829634732977)
Pearson correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.7, 0.8):
PearsonRResult(statistic=-0.05257405010582173, pvalue=0.00397181897182158)
Pearson correlation for Distance Between Defender and Actual and Lambda Value in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Price of Anarchy in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Potential Function Value in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Optimal Potential Function Value in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Defender Utility in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Percent System Working Optimally in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Defender Best Response Utility in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Distance Between Defender and Actual in (0.7, 0.8):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Price of Anarchy and Potential Function Value in (0.8, 0.9):
PearsonRResult(statistic=-0.9919286406206405, pvalue=0.0)
Pearson correlation for Price of Anarchy and Optimal Potential Function Value in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Price of Anarchy and Defender Utility in (0.8, 0.9):
PearsonRResult(statistic=0.2994492472580482, pvalue=3.348862751008779e-63)
Pearson correlation for Price of Anarchy and Percent System Working Optimally in (0.8, 0.9):
PearsonRResult(statistic=-0.9919286406206405, pvalue=0.0)
Pearson correlation for Price of Anarchy and Defender Best Response Utility in (0.8, 0.9):
PearsonRResult(statistic=0.29944924725804833, pvalue=3.348862751008779e-63)
Pearson correlation for Price of Anarchy and Distance Between Defender and Actual in (0.8, 0.9):
PearsonRResult(statistic=0.01614039306520853, pvalue=0.37683934898189575)
Pearson correlation for Price of Anarchy and Lambda Value in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Potential Function Value and Price of Anarchy in (0.8, 0.9):
PearsonRResult(statistic=-0.9919286406206405, pvalue=0.0)
Pearson correlation for Potential Function Value and Optimal Potential Function Value in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Potential Function Value and Defender Utility in (0.8, 0.9):
PearsonRResult(statistic=-0.30609115476303256, pvalue=4.2937794230124693e-66)
Pearson correlation for Potential Function Value and Percent System Working Optimally in (0.8, 0.9):
PearsonRResult(statistic=1.0, pvalue=0.0)
Pearson correlation for Potential Function Value and Defender Best Response Utility in (0.8, 0.9):
PearsonRResult(statistic=-0.3060911547630326, pvalue=4.293779423011493e-66)
Pearson correlation for Potential Function Value and Distance Between Defender and Actual in (0.8, 0.9):
PearsonRResult(statistic=-0.012061247446627472, pvalue=0.509016139199272)
Pearson correlation for Potential Function Value and Lambda Value in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Price of Anarchy in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Potential Function Value in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Defender Utility in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Lambda Value in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Utility and Price of Anarchy in (0.8, 0.9):
PearsonRResult(statistic=0.2994492472580482, pvalue=3.348862751008779e-63)
Pearson correlation for Defender Utility and Potential Function Value in (0.8, 0.9):
PearsonRResult(statistic=-0.30609115476303256, pvalue=4.2937794230124693e-66)
Pearson correlation for Defender Utility and Optimal Potential Function Value in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Utility and Percent System Working Optimally in (0.8, 0.9):
PearsonRResult(statistic=-0.3060911547630325, pvalue=4.2937794230124693e-66)
Pearson correlation for Defender Utility and Defender Best Response Utility in (0.8, 0.9):
PearsonRResult(statistic=1.0, pvalue=0.0)
Pearson correlation for Defender Utility and Distance Between Defender and Actual in (0.8, 0.9):
PearsonRResult(statistic=-0.004980389876483554, pvalue=0.7851029032339693)
Pearson correlation for Defender Utility and Lambda Value in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Percent System Working Optimally and Price of Anarchy in (0.8, 0.9):
PearsonRResult(statistic=-0.9919286406206405, pvalue=0.0)
Pearson correlation for Percent System Working Optimally and Potential Function Value in (0.8, 0.9):
PearsonRResult(statistic=1.0, pvalue=0.0)
Pearson correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Percent System Working Optimally and Defender Utility in (0.8, 0.9):
PearsonRResult(statistic=-0.3060911547630325, pvalue=4.2937794230124693e-66)
Pearson correlation for Percent System Working Optimally and Defender Best Response Utility in (0.8, 0.9):
PearsonRResult(statistic=-0.30609115476303256, pvalue=4.2937794230124693e-66)
Pearson correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.8, 0.9):
PearsonRResult(statistic=-0.012061247446627486, pvalue=0.509016139199272)
Pearson correlation for Percent System Working Optimally and Lambda Value in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Best Response Utility and Price of Anarchy in (0.8, 0.9):
PearsonRResult(statistic=0.29944924725804833, pvalue=3.348862751008779e-63)
Pearson correlation for Defender Best Response Utility and Potential Function Value in (0.8, 0.9):
PearsonRResult(statistic=-0.3060911547630326, pvalue=4.293779423011493e-66)
Pearson correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Best Response Utility and Defender Utility in (0.8, 0.9):
PearsonRResult(statistic=1.0, pvalue=0.0)
Pearson correlation for Defender Best Response Utility and Percent System Working Optimally in (0.8, 0.9):
PearsonRResult(statistic=-0.30609115476303256, pvalue=4.2937794230124693e-66)
Pearson correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.8, 0.9):
PearsonRResult(statistic=-0.004980389876483318, pvalue=0.7851029032339756)
Pearson correlation for Defender Best Response Utility and Lambda Value in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Distance Between Defender and Actual and Price of Anarchy in (0.8, 0.9):
PearsonRResult(statistic=0.01614039306520853, pvalue=0.37683934898189575)
Pearson correlation for Distance Between Defender and Actual and Potential Function Value in (0.8, 0.9):
PearsonRResult(statistic=-0.012061247446627472, pvalue=0.509016139199272)
Pearson correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Distance Between Defender and Actual and Defender Utility in (0.8, 0.9):
PearsonRResult(statistic=-0.004980389876483554, pvalue=0.7851029032339693)
