T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
Spearman Rank correlation for Potential Function Value and Defender Best Response Utility in (0.2, 0.3):
SignificanceResult(statistic=-0.35375474745500124, pvalue=7.383466257893791e-05)
Spearman Rank correlation for Potential Function Value and Distance Between Defender and Actual in (0.2, 0.3):
SignificanceResult(statistic=0.16315117991853284, pvalue=0.07499829972188525)
Spearman Rank correlation for Potential Function Value and Lambda Value in (0.2, 0.3):
SignificanceResult(statistic=-0.2883353669586086, pvalue=0.0014050801530440344)
Spearman Rank correlation for Optimal Potential Function Value and Price of Anarchy in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Utility in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Lambda Value in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Price of Anarchy in (0.2, 0.3):
SignificanceResult(statistic=0.35375474745500124, pvalue=7.383466257893791e-05)
Spearman Rank correlation for Defender Utility and Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=-0.35375474745500124, pvalue=7.383466257893791e-05)
Spearman Rank correlation for Defender Utility and Optimal Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Percent System Working Optimally in (0.2, 0.3):
SignificanceResult(statistic=-0.35375474745500124, pvalue=7.383466257893791e-05)
Spearman Rank correlation for Defender Utility and Defender Best Response Utility in (0.2, 0.3):
SignificanceResult(statistic=0.9999999999999998, pvalue=0.0)
Spearman Rank correlation for Defender Utility and Distance Between Defender and Actual in (0.2, 0.3):
SignificanceResult(statistic=-0.32848768272261525, pvalue=0.0002493521696278197)
Spearman Rank correlation for Defender Utility and Lambda Value in (0.2, 0.3):
SignificanceResult(statistic=0.8320702962680685, pvalue=5.48826019632326e-32)
Spearman Rank correlation for Percent System Working Optimally and Price of Anarchy in (0.2, 0.3):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Percent System Working Optimally and Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Percent System Working Optimally and Defender Utility in (0.2, 0.3):
SignificanceResult(statistic=-0.35375474745500124, pvalue=7.383466257893791e-05)
Spearman Rank correlation for Percent System Working Optimally and Defender Best Response Utility in (0.2, 0.3):
SignificanceResult(statistic=-0.35375474745500124, pvalue=7.383466257893791e-05)
Spearman Rank correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.2, 0.3):
SignificanceResult(statistic=0.16315117991853284, pvalue=0.07499829972188525)
Spearman Rank correlation for Percent System Working Optimally and Lambda Value in (0.2, 0.3):
SignificanceResult(statistic=-0.2883353669586086, pvalue=0.0014050801530440344)
Spearman Rank correlation for Defender Best Response Utility and Price of Anarchy in (0.2, 0.3):
SignificanceResult(statistic=0.35375474745500124, pvalue=7.383466257893791e-05)
Spearman Rank correlation for Defender Best Response Utility and Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=-0.35375474745500124, pvalue=7.383466257893791e-05)
Spearman Rank correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Best Response Utility and Defender Utility in (0.2, 0.3):
SignificanceResult(statistic=0.9999999999999998, pvalue=0.0)
Spearman Rank correlation for Defender Best Response Utility and Percent System Working Optimally in (0.2, 0.3):
SignificanceResult(statistic=-0.35375474745500124, pvalue=7.383466257893791e-05)
Spearman Rank correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.2, 0.3):
SignificanceResult(statistic=-0.32848768272261525, pvalue=0.0002493521696278197)
Spearman Rank correlation for Defender Best Response Utility and Lambda Value in (0.2, 0.3):
SignificanceResult(statistic=0.8320702962680685, pvalue=5.48826019632326e-32)
Spearman Rank correlation for Distance Between Defender and Actual and Price of Anarchy in (0.2, 0.3):
SignificanceResult(statistic=-0.16315117991853284, pvalue=0.07499829972188525)
Spearman Rank correlation for Distance Between Defender and Actual and Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=0.16315117991853284, pvalue=0.07499829972188525)
Spearman Rank correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Utility in (0.2, 0.3):
SignificanceResult(statistic=-0.32848768272261525, pvalue=0.0002493521696278197)
Spearman Rank correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.2, 0.3):
SignificanceResult(statistic=0.16315117991853284, pvalue=0.07499829972188525)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.2, 0.3):
SignificanceResult(statistic=-0.32848768272261525, pvalue=0.0002493521696278197)
Spearman Rank correlation for Distance Between Defender and Actual and Lambda Value in (0.2, 0.3):
SignificanceResult(statistic=-0.47958300968316414, pvalue=2.990829788268656e-08)
Spearman Rank correlation for Lambda Value and Price of Anarchy in (0.2, 0.3):
SignificanceResult(statistic=0.28833536695860856, pvalue=0.001405080153044041)
Spearman Rank correlation for Lambda Value and Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=-0.28833536695860856, pvalue=0.001405080153044041)
Spearman Rank correlation for Lambda Value and Optimal Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Defender Utility in (0.2, 0.3):
SignificanceResult(statistic=0.8320702962680684, pvalue=5.488260196323494e-32)
Spearman Rank correlation for Lambda Value and Percent System Working Optimally in (0.2, 0.3):
SignificanceResult(statistic=-0.28833536695860856, pvalue=0.001405080153044041)
Spearman Rank correlation for Lambda Value and Defender Best Response Utility in (0.2, 0.3):
SignificanceResult(statistic=0.8320702962680684, pvalue=5.488260196323494e-32)
Spearman Rank correlation for Lambda Value and Distance Between Defender and Actual in (0.2, 0.3):
SignificanceResult(statistic=-0.47958300968316414, pvalue=2.990829788268656e-08)
Spearman Rank correlation for Price of Anarchy and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Price of Anarchy and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Price of Anarchy and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=0.426440589023788, pvalue=1.1948489073762925e-06)
Spearman Rank correlation for Price of Anarchy and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Price of Anarchy and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=0.426440589023788, pvalue=1.1948489073762925e-06)
Spearman Rank correlation for Price of Anarchy and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=-0.1630050804530778, pvalue=0.07526293665082635)
Spearman Rank correlation for Price of Anarchy and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=0.3919319678304627, pvalue=9.559445536478034e-06)
Spearman Rank correlation for Potential Function Value and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Potential Function Value and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Potential Function Value and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=-0.426440589023788, pvalue=1.1948489073762925e-06)
Spearman Rank correlation for Potential Function Value and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Potential Function Value and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=-0.426440589023788, pvalue=1.1948489073762925e-06)
Spearman Rank correlation for Potential Function Value and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=0.1630050804530778, pvalue=0.07526293665082635)
Spearman Rank correlation for Potential Function Value and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=-0.3919319678304627, pvalue=9.559445536478034e-06)
Spearman Rank correlation for Optimal Potential Function Value and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=0.426440589023788, pvalue=1.1948489073762925e-06)
Spearman Rank correlation for Defender Utility and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=-0.426440589023788, pvalue=1.1948489073762925e-06)
Spearman Rank correlation for Defender Utility and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=-0.426440589023788, pvalue=1.1948489073762925e-06)
Spearman Rank correlation for Defender Utility and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=0.9999999999999998, pvalue=0.0)
Spearman Rank correlation for Defender Utility and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=-0.3136341142294164, pvalue=0.00048633882896489744)
Spearman Rank correlation for Defender Utility and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=0.8320702962680685, pvalue=5.48826019632326e-32)
Spearman Rank correlation for Percent System Working Optimally and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Percent System Working Optimally and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Percent System Working Optimally and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=-0.426440589023788, pvalue=1.1948489073762925e-06)
Spearman Rank correlation for Percent System Working Optimally and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=-0.426440589023788, pvalue=1.1948489073762925e-06)
Spearman Rank correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=0.1630050804530778, pvalue=0.07526293665082635)
Spearman Rank correlation for Percent System Working Optimally and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=-0.3919319678304627, pvalue=9.559445536478034e-06)
Spearman Rank correlation for Defender Best Response Utility and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=0.426440589023788, pvalue=1.1948489073762925e-06)
Spearman Rank correlation for Defender Best Response Utility and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=-0.426440589023788, pvalue=1.1948489073762925e-06)
Spearman Rank correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Best Response Utility and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=0.9999999999999998, pvalue=0.0)
Spearman Rank correlation for Defender Best Response Utility and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=-0.426440589023788, pvalue=1.1948489073762925e-06)
Spearman Rank correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=-0.3136341142294164, pvalue=0.00048633882896489744)
Spearman Rank correlation for Defender Best Response Utility and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=0.8320702962680685, pvalue=5.48826019632326e-32)
Spearman Rank correlation for Distance Between Defender and Actual and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=-0.16300508045307782, pvalue=0.07526293665082631)
Spearman Rank correlation for Distance Between Defender and Actual and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=0.16300508045307782, pvalue=0.07526293665082631)
Spearman Rank correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=-0.3136341142294164, pvalue=0.00048633882896489744)
Spearman Rank correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=0.16300508045307782, pvalue=0.07526293665082631)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=-0.3136341142294164, pvalue=0.00048633882896489744)
Spearman Rank correlation for Distance Between Defender and Actual and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=-0.4158802314595551, pvalue=2.3142842892591176e-06)
Spearman Rank correlation for Lambda Value and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=0.39193196783046264, pvalue=9.559445536478087e-06)
Spearman Rank correlation for Lambda Value and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=-0.39193196783046264, pvalue=9.559445536478087e-06)
Spearman Rank correlation for Lambda Value and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=0.8320702962680684, pvalue=5.488260196323494e-32)
Spearman Rank correlation for Lambda Value and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=-0.39193196783046264, pvalue=9.559445536478087e-06)
Spearman Rank correlation for Lambda Value and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=0.8320702962680684, pvalue=5.488260196323494e-32)
Spearman Rank correlation for Lambda Value and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=-0.41588023145955516, pvalue=2.3142842892591045e-06)
Spearman Rank correlation for Price of Anarchy and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Price of Anarchy and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Price of Anarchy and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=0.4114228824068789, pvalue=3.0388259041240424e-06)
Spearman Rank correlation for Price of Anarchy and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Price of Anarchy and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=0.4114228824068789, pvalue=3.0388259041240424e-06)
Spearman Rank correlation for Price of Anarchy and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=-0.14892835495911388, pvalue=0.10449980581517794)
Spearman Rank correlation for Price of Anarchy and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=0.4215309966509924, pvalue=1.629297021077873e-06)
Spearman Rank correlation for Potential Function Value and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Potential Function Value and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Potential Function Value and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=-0.4114228824068789, pvalue=3.0388259041240424e-06)
Spearman Rank correlation for Potential Function Value and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Potential Function Value and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=-0.4114228824068789, pvalue=3.0388259041240424e-06)
Spearman Rank correlation for Potential Function Value and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=0.14892835495911388, pvalue=0.10449980581517794)
Spearman Rank correlation for Potential Function Value and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=-0.4215309966509924, pvalue=1.629297021077873e-06)
Spearman Rank correlation for Optimal Potential Function Value and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=0.41142288240687885, pvalue=3.0388259041240543e-06)
Spearman Rank correlation for Defender Utility and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=-0.41142288240687885, pvalue=3.0388259041240543e-06)
Spearman Rank correlation for Defender Utility and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=-0.41142288240687885, pvalue=3.0388259041240543e-06)
Spearman Rank correlation for Defender Utility and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=0.9999999999999998, pvalue=0.0)
Spearman Rank correlation for Defender Utility and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=-0.34815094547478487, pvalue=9.758802269530178e-05)
Spearman Rank correlation for Defender Utility and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=0.8320702962680685, pvalue=5.48826019632326e-32)
Spearman Rank correlation for Percent System Working Optimally and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Percent System Working Optimally and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Percent System Working Optimally and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=-0.4114228824068789, pvalue=3.0388259041240424e-06)
Spearman Rank correlation for Percent System Working Optimally and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=-0.4114228824068789, pvalue=3.0388259041240424e-06)
Spearman Rank correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=0.14892835495911388, pvalue=0.10449980581517794)
Spearman Rank correlation for Percent System Working Optimally and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=-0.4215309966509924, pvalue=1.629297021077873e-06)
Spearman Rank correlation for Defender Best Response Utility and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=0.41142288240687885, pvalue=3.0388259041240543e-06)
Spearman Rank correlation for Defender Best Response Utility and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=-0.41142288240687885, pvalue=3.0388259041240543e-06)
Spearman Rank correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Best Response Utility and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=0.9999999999999998, pvalue=0.0)
Spearman Rank correlation for Defender Best Response Utility and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=-0.41142288240687885, pvalue=3.0388259041240543e-06)
Spearman Rank correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=-0.34815094547478487, pvalue=9.758802269530178e-05)
Spearman Rank correlation for Defender Best Response Utility and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=0.8320702962680685, pvalue=5.48826019632326e-32)
Spearman Rank correlation for Distance Between Defender and Actual and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=-0.14892835495911388, pvalue=0.10449980581517794)
Spearman Rank correlation for Distance Between Defender and Actual and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=0.14892835495911388, pvalue=0.10449980581517794)
Spearman Rank correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=-0.34815094547478487, pvalue=9.758802269530178e-05)
Spearman Rank correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=0.14892835495911388, pvalue=0.10449980581517794)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=-0.34815094547478487, pvalue=9.758802269530178e-05)
Spearman Rank correlation for Distance Between Defender and Actual and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=-0.5004955865636438, pvalue=5.849426788478351e-09)
Spearman Rank correlation for Lambda Value and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=0.42153099665099236, pvalue=1.629297021077873e-06)
Spearman Rank correlation for Lambda Value and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=-0.42153099665099236, pvalue=1.629297021077873e-06)
Spearman Rank correlation for Lambda Value and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=0.8320702962680684, pvalue=5.488260196323494e-32)
Spearman Rank correlation for Lambda Value and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=-0.42153099665099236, pvalue=1.629297021077873e-06)
Spearman Rank correlation for Lambda Value and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=0.8320702962680684, pvalue=5.488260196323494e-32)
Spearman Rank correlation for Lambda Value and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=-0.5004955865636437, pvalue=5.8494267884783935e-09)
Spearman Rank correlation for Price of Anarchy and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Price of Anarchy and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Price of Anarchy and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=0.4869218900360904, pvalue=1.7079818926277114e-08)
Spearman Rank correlation for Price of Anarchy and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Price of Anarchy and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=0.4869218900360904, pvalue=1.7079818926277114e-08)
Spearman Rank correlation for Price of Anarchy and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=-0.17096292935947655, pvalue=0.0619054419576557)
Spearman Rank correlation for Price of Anarchy and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Potential Function Value and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Potential Function Value and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Potential Function Value and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.4869218900360904, pvalue=1.7079818926277114e-08)
Spearman Rank correlation for Potential Function Value and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Potential Function Value and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.4869218900360904, pvalue=1.7079818926277114e-08)
Spearman Rank correlation for Potential Function Value and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=0.17096292935947655, pvalue=0.0619054419576557)
Spearman Rank correlation for Potential Function Value and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=0.4869218900360904, pvalue=1.7079818926277114e-08)
Spearman Rank correlation for Defender Utility and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=-0.4869218900360904, pvalue=1.7079818926277114e-08)
Spearman Rank correlation for Defender Utility and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=-0.4869218900360904, pvalue=1.7079818926277114e-08)
Spearman Rank correlation for Defender Utility and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=0.9999999999999998, pvalue=0.0)
Spearman Rank correlation for Defender Utility and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=-0.43945972887208073, pvalue=5.125413866409804e-07)
Spearman Rank correlation for Defender Utility and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Percent System Working Optimally and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Percent System Working Optimally and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
